(m12_ocr) rafael@LAPTOP-8GGFOLQ7:/mnt/c/Users/Public/IAE_DELL/pra_dell/m12_ocr$ python3 src/application/pipeline_service.py
2026-07-06 20:30:11,251 [pipeline] ######################################
2026-07-06 20:30:11,251 [pipeline]  ┌[PipelineService]...................: [exécuter_extraction] --------------- [7 sources RSS]
2026-07-06 20:30:36,554 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇳🇬🇿🇦 Des Nigérians attaquent un commerce détenu pa
2026-07-06 20:30:37,826 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇮🇳📵 Une vidéo d'une antenne incendiée en signe de
2026-07-06 20:30:39,043 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇺🇦 🇺🇸 Une photo montrant l'évacuation en urgence d
2026-07-06 20:30:40,305 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇫🇷⚽️ Le départ de Kylian Mbappé du PSG lié au prés
2026-07-06 20:30:41,582 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : ⛪💥 Une vidéo montrant deux soldats israéliens sacc
2026-07-06 20:30:42,859 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 📱 Des posts sur les réseaux sociaux redirigent ver
2026-07-06 20:30:44,128 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🏳️‍⚧️ Une transition de genre donnerait lieu à des
2026-07-06 20:30:45,364 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇫🇷 Face à certains chiffres brandis sur le thème d
2026-07-06 20:30:46,622 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🇰🇭 ✈️ Les citoyens de pays africains sommés de qui
2026-07-06 20:30:48,297 [rss] [INFO     ] FeedparserAdapter [FAKE] La destruction d’un couvent dans le sud du Liban en mai 2026
2026-07-06 20:30:49,559 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : ⛪💥 L'armée et les autorités israéliennes ont nié l
2026-07-06 20:30:50,823 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : 🌡️ La vague de chaleur de ce mois de mai n'est pas
2026-07-06 20:30:50,824 [rss]           publications valides........: 4
2026-07-06 20:30:50,824 [rss]           entrées rejetées............: 26
2026-07-06 20:30:50,825 [rss]           taux d'intégrité............: 13.3%
2026-07-06 20:30:50,825 [rss]  └[FeedparserAdapter].................: [extraire_données] ------------------ [4 publications extraites Exec: 00:00:39.573206]
2026-07-06 20:30:50,825 [rss] **************************************
2026-07-06 20:30:50,825 [pipeline]           afp_bluesky.................: 4 publications
2026-07-06 20:30:50,825 [rss] ######################################
2026-07-06 20:30:50,825 [rss]  ┌[FeedparserAdapter].................: [extraire_données] ------------------ [https://euvsdisinfo.eu/feed/]
2026-07-06 20:30:51,524 [rss]           entrées trouvées............: 10
2026-07-06 20:30:51,524 [rss]           source......................: EUvsDisinfo RSS
2026-07-06 20:30:52,747 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Russia’s information war against Ukraine’s Europea
2026-07-06 20:30:53,988 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Explosives and propaganda: Russia’s dual-use drone
2026-07-06 20:30:55,223 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : How Moscow tries to cover up its failures on the U
2026-07-06 20:30:56,450 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : New EEAS-CCD report exposes Russian FIMI targeting
2026-07-06 20:30:57,706 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Warmongering NATO, peaceful Belarus, and Bulgaria’
2026-07-06 20:30:58,913 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Yandex: From tech innovation to information contro
2026-07-06 20:31:00,092 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Religion, drones, and “piracy”: latest trends in R
2026-07-06 20:31:01,285 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Victim-blaming Kyiv, pressuring Moldova, and drone
2026-07-06 20:31:02,466 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : The dog that didn’t bark: What the Danish election
2026-07-06 20:31:03,709 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Tough love: Spies, dating apps and the dark side o
2026-07-06 20:31:03,711 [rss]           publications valides........: 0
2026-07-06 20:31:03,712 [rss]           entrées rejetées............: 10
2026-07-06 20:31:03,712 [rss]           taux d'intégrité............: 0.0%
2026-07-06 20:31:03,712 [rss]  └[FeedparserAdapter].................: [extraire_données] ------------------ [0 publications extraites Exec: 00:00:12.886902]
2026-07-06 20:31:03,712 [rss] **************************************
2026-07-06 20:31:03,713 [pipeline]           euvsdisinfo.................: 0 publications
2026-07-06 20:31:03,713 [rss] ######################################
2026-07-06 20:31:03,714 [rss]  ┌[FeedparserAdapter].................: [extraire_données] ------------------ [https://www.hoaxbuster.com/rss/]
2026-07-06 20:31:12,977 [rss]           entrées trouvées............: 9
2026-07-06 20:31:12,977 [rss]           source......................: Hoaxbuster RSS
2026-07-06 20:31:12,977 [rss] [INFO     ] FeedparserAdapter [FAKE] Anciens Aliens, Les Squelettes Géants: ces théories du compl
2026-07-06 20:31:12,977 [rss] [INFO     ] FeedparserAdapter [FAKE] Non, Macron n'a pas été exfiltré par les forces de l'ordre
2026-07-06 20:31:12,978 [rss] [INFO     ] FeedparserAdapter [FAKE] Non, la Commission Européenne ne peut pas imposer un pass Va
2026-07-06 20:31:12,978 [rss] [INFO     ] FeedparserAdapter [FAKE] Compte rendu, note interne: gare à ces documents trompeurs q
2026-07-06 20:31:12,979 [rss] [INFO     ] FeedparserAdapter [FAKE] Non, une famille antivax n’a pas été expulsée d’une résidenc
2026-07-06 20:31:12,979 [rss] [INFO     ] FeedparserAdapter [FAKE] Non, il ne s'agit pas d'une manifestation contre le pass san
2026-07-06 20:31:12,979 [rss] [INFO     ] FeedparserAdapter [FAKE] Non, l'enseigne Lidl ne brade pas en ligne ses robots Monsie
2026-07-06 20:31:12,980 [rss] [INFO     ] FeedparserAdapter [FAKE] Non, cette photo ne montre pas l'arrivée d'hommes Afghans ve
2026-07-06 20:31:12,980 [rss] [INFO     ] FeedparserAdapter [FAKE] Le faux profil twitter d'un politique Sud Africain fait circ
2026-07-06 20:31:12,980 [rss]           publications valides........: 9
2026-07-06 20:31:12,980 [rss]           entrées rejetées............: 0
2026-07-06 20:31:12,981 [rss]           taux d'intégrité............: 100.0%
2026-07-06 20:31:12,981 [rss]  └[FeedparserAdapter].................: [extraire_données] ------------------ [9 publications extraites Exec: 00:00:09.267183]
2026-07-06 20:31:12,981 [rss] **************************************
2026-07-06 20:31:12,981 [pipeline]           hoaxbuster..................: 9 publications
2026-07-06 20:31:12,981 [rss] ######################################
2026-07-06 20:31:12,981 [rss]  ┌[FeedparserAdapter].................: [extraire_données] ------------------ [https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/portada]
2026-07-06 20:31:14,276 [rss]           entrées trouvées............: 148
2026-07-06 20:31:14,276 [rss]           source......................: El País MRSS
2026-07-06 20:31:14,276 [rss] [INFO     ] FeedparserAdapter [REAL] Portugal - España, el partido de octavos de final del Mundia
2026-07-06 20:31:15,545 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : ¿Qué dicen los datos de España? Consulte las estad
2026-07-06 20:31:15,546 [rss] [INFO     ] FeedparserAdapter [REAL] La injerencia de Trump ante la FIFA provoca un escándalo en
2026-07-06 20:31:15,546 [rss] [INFO     ] FeedparserAdapter [REAL] Los memes de la ‘tarjeta Trump’ que ha salvado a Balogun
2026-07-06 20:31:15,546 [rss] [INFO     ] FeedparserAdapter [REAL] Trump vuelve a burlarse de Meloni en vísperas de la cumbre d
2026-07-06 20:31:15,547 [rss] [INFO     ] FeedparserAdapter [REAL] El juzgado autoriza a Begoña Gómez a viajar a Londres a la g
2026-07-06 20:31:15,547 [rss] [INFO     ] FeedparserAdapter [REAL] Feijóo promete implantar a nivel nacional la ley del concebi
2026-07-06 20:31:15,547 [rss] [INFO     ] FeedparserAdapter [REAL] Los jueces achacan la “sensación” de ‘lawfare’ a la “instrum
2026-07-06 20:31:16,824 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Más del 65% considera que el ‘lawfare’ existe en E
2026-07-06 20:31:16,825 [rss] [INFO     ] FeedparserAdapter [REAL] El sesgo político en la percepción de la independencia judic
2026-07-06 20:31:18,122 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : PP y Vox aventajan en más de 12 puntos a PSOE, Sum
2026-07-06 20:31:18,123 [rss] [INFO     ] FeedparserAdapter [REAL] Luto en Ribera del Duero por la muerte de un conocido bodegu
2026-07-06 20:31:18,123 [rss] [INFO     ] FeedparserAdapter [REAL] El PP bloquea en el Senado el tratado de amistad y cooperaci
2026-07-06 20:31:19,381 [rss] [INFO     ] FeedparserAdapter [REAL] ¿Dónde hay alertas por calor? Consulte en qué municipios hay
2026-07-06 20:31:19,382 [rss] [INFO     ] FeedparserAdapter [REAL] Hacienda ofrece a las comunidades un déficit del 0,1% y recu
2026-07-06 20:31:19,382 [rss] [INFO     ] FeedparserAdapter [REAL] Rutte reclama a los aliados europeos de la OTAN “planes creí
2026-07-06 20:31:19,382 [rss] [INFO     ] FeedparserAdapter [REAL] El Gobierno de Hamás en Gaza se disuelve para ceder el testi
2026-07-06 20:31:19,383 [rss] [INFO     ] FeedparserAdapter [REAL] Quiénes son los supremacistas blancos enmascarados que desfi
2026-07-06 20:31:19,383 [rss] [INFO     ] FeedparserAdapter [REAL] La fosa de emergencia donde Venezuela entierra a los muertos
2026-07-06 20:31:19,383 [rss] [INFO     ] FeedparserAdapter [REAL] Delcy Rodríguez exige a Aldama que se retracte sobre que ell
2026-07-06 20:31:19,383 [rss] [INFO     ] FeedparserAdapter [REAL] La Audiencia de Málaga ordena la reapertura de la investigac
2026-07-06 20:31:19,384 [rss] [INFO     ] FeedparserAdapter [REAL] Una mujer muere arrollada por el yate en el que navegaba jun
2026-07-06 20:31:19,384 [rss] [INFO     ] FeedparserAdapter [REAL] La Fiscalía Antidroga pide el ingreso en prisión del hijastr
2026-07-06 20:31:19,384 [rss] [INFO     ] FeedparserAdapter [REAL] Vox reclama su cuota de poder en los informativos de la tele
2026-07-06 20:31:19,384 [rss] [INFO     ] FeedparserAdapter [REAL] La jueza de la dana afirma que existe “abundantísima” prueba
2026-07-06 20:31:19,385 [rss] [INFO     ] FeedparserAdapter [REAL] El fuego de Soneja (Castellón) que ha afectado al parque nat
2026-07-06 20:31:19,385 [rss] [INFO     ] FeedparserAdapter [REAL] El buen ritmo de la industria del directo
2026-07-06 20:31:19,385 [rss] [INFO     ] FeedparserAdapter [REAL] Cocina una vez, come tres: seis recetas de cremas frías para
2026-07-06 20:31:19,385 [rss] [INFO     ] FeedparserAdapter [REAL] Lo que se sabe (y lo que no) de la boda de Taylor Swift y Tr
2026-07-06 20:31:19,386 [rss] [INFO     ] FeedparserAdapter [REAL] La casa real noruega publica la primera foto de Mette-Marit
2026-07-06 20:31:19,386 [rss] [INFO     ] FeedparserAdapter [REAL] “De pronto el DJ pide 300.000 euros”: Fabrik, la mítica disc
2026-07-06 20:31:19,386 [rss] [INFO     ] FeedparserAdapter [REAL] Las lágrimas de Neymar en su adiós, la dependencia de Vinici
2026-07-06 20:31:19,386 [rss] [INFO     ] FeedparserAdapter [REAL] El voraz Haaland se queda sin voz tras su doblete a Brasil y
2026-07-06 20:31:19,387 [rss] [INFO     ] FeedparserAdapter [REAL] Nyland, colosal ante Brasil, portero estrella del Mundial y
2026-07-06 20:31:19,387 [rss] [INFO     ] FeedparserAdapter [REAL] ¿Cómo están los cruces del Mundial? Consulte los rivales pro
2026-07-06 20:31:19,387 [rss] [INFO     ] FeedparserAdapter [REAL] Mundial 2026: Programa ‘Fútbol Chapa’ | Previa del Portugal
2026-07-06 20:31:19,388 [rss] [INFO     ] FeedparserAdapter [REAL] Alemania, salir de la inacción
2026-07-06 20:31:19,388 [rss] [INFO     ] FeedparserAdapter [REAL] ¿Serán limpias las elecciones de noviembre en EE UU?
2026-07-06 20:31:19,389 [rss] [INFO     ] FeedparserAdapter [REAL] Los castigos de Milei
2026-07-06 20:31:19,389 [rss] [INFO     ] FeedparserAdapter [REAL] Vozinha, por Sciammarella
2026-07-06 20:31:19,389 [rss] [INFO     ] FeedparserAdapter [REAL] Mundial verde
2026-07-06 20:31:19,390 [rss] [INFO     ] FeedparserAdapter [REAL] Nicolás Sartorius: “La derecha que viene no es la derecha de
2026-07-06 20:31:19,390 [rss] [INFO     ] FeedparserAdapter [REAL] ¿Cursar un único grado o embarcarse en el doble con su prest
2026-07-06 20:31:19,390 [rss] [INFO     ] FeedparserAdapter [REAL] Cataluña vigila con drones que los trabajadores del campo es
2026-07-06 20:31:19,390 [rss] [INFO     ] FeedparserAdapter [REAL] Javier Rufino, fiscal coordinador de Medio Ambiente: “Me sor
2026-07-06 20:31:19,391 [rss] [INFO     ] FeedparserAdapter [REAL] La fiesta gana al calor el 6 de julio en Pamplona con el chu
2026-07-06 20:31:19,391 [rss] [INFO     ] FeedparserAdapter [REAL] En la huerta gallega de David Chipperfield: donde recuperar
2026-07-06 20:31:19,391 [rss] [INFO     ] FeedparserAdapter [REAL] El Gobierno lanza un plan contra la violencia sexual en Madr
2026-07-06 20:31:19,392 [rss] [INFO     ] FeedparserAdapter [REAL] Mad Cool consolida su tirón internacional en su novena edici
2026-07-06 20:31:19,392 [rss] [INFO     ] FeedparserAdapter [REAL] Adolescente busca un hogar en verano: cuando la acogida temp
2026-07-06 20:31:19,392 [rss] [INFO     ] FeedparserAdapter [REAL] Trabajadores de Aticco expresan en una carta que en la empre
2026-07-06 20:31:19,392 [rss] [INFO     ] FeedparserAdapter [REAL] Un jabalí entra en una residencia de Balaguer (Lleida) e hie
2026-07-06 20:31:19,393 [rss] [INFO     ] FeedparserAdapter [REAL] Los bomberos, pendientes del calor y viento para dar por con
2026-07-06 20:31:19,393 [rss] [INFO     ] FeedparserAdapter [REAL] China lanza un misil desde un submarino nuclear hacia el Pac
2026-07-06 20:31:19,393 [rss] [INFO     ] FeedparserAdapter [REAL] La justicia francesa decide entre el todo o nada para Marine
2026-07-06 20:31:19,393 [rss] [INFO     ] FeedparserAdapter [REAL] Carl Skau, director del Programa Mundial de Alimentos: “Pedi
2026-07-06 20:31:19,394 [rss] [INFO     ] FeedparserAdapter [REAL] Un incendio calcina 4.600 hectáreas y obliga a evacuar a 10.
2026-07-06 20:31:19,394 [rss] [INFO     ] FeedparserAdapter [REAL] Así son los socialistas que avanzan en EE UU contra los que
2026-07-06 20:31:19,394 [rss] [INFO     ] FeedparserAdapter [REAL] Al menos 20 muertos en un ataque ruso contra Kiev en la vísp
2026-07-06 20:31:19,394 [rss] [INFO     ] FeedparserAdapter [REAL] El Gobierno alemán aprueba el proyecto de presupuestos para
2026-07-06 20:31:19,395 [rss] [INFO     ] FeedparserAdapter [REAL] España espera la llegada de 43 millones de turistas para con
2026-07-06 20:31:19,395 [rss] [INFO     ] FeedparserAdapter [REAL] Países Bajos ordena levantar el embargo de la sede del Insti
2026-07-06 20:31:19,395 [rss] [INFO     ] FeedparserAdapter [REAL] Microsoft reaviva la ola de despidos en las tecnológicas con
2026-07-06 20:31:19,395 [rss] [INFO     ] FeedparserAdapter [REAL] La patronal madrileña destaca el trabajo “positivo” de Garam
2026-07-06 20:31:19,396 [rss] [INFO     ] FeedparserAdapter [REAL] Kéfir, el lácteo fermentado de moda y con cualidades digesti
2026-07-06 20:31:19,396 [rss] [INFO     ] FeedparserAdapter [REAL] Eva Orúe, cesada de la dirección de la Feria del Libro de Ma
2026-07-06 20:31:19,396 [rss] [INFO     ] FeedparserAdapter [REAL] Madonna se hace un ‘revival’ de sí misma: solo la reina del
2026-07-06 20:31:19,396 [rss] [INFO     ] FeedparserAdapter [REAL] Tom McCarthy, la mecánica de la literatura: “Me encanta leer
2026-07-06 20:31:19,397 [rss] [INFO     ] FeedparserAdapter [REAL] Klaus Mäkelä y Barrie Kosky alumbran un gran milagro operíst
2026-07-06 20:31:19,397 [rss] [INFO     ] FeedparserAdapter [REAL] ‘De todo tiene’: un Trapiello menos beligerante y más emotiv
2026-07-06 20:31:19,397 [rss] [INFO     ] FeedparserAdapter [REAL] Pogacar, el campeón que surfea las olas de calor que asolan
2026-07-06 20:31:19,398 [rss] [INFO     ] FeedparserAdapter [REAL] El Real Madrid anuncia el fichaje de Pedro Martínez por tres
2026-07-06 20:31:19,398 [rss] [INFO     ] FeedparserAdapter [REAL] Alexander Bublik: “Si con 30 años aún no has madurado, tiene
2026-07-06 20:31:19,398 [rss] [INFO     ] FeedparserAdapter [REAL] KTM ficha a Alex Márquez para liderar su proyecto en MotoGP
2026-07-06 20:31:19,399 [rss] [INFO     ] FeedparserAdapter [REAL] El fútbol, puro teatro
2026-07-06 20:31:19,399 [rss] [INFO     ] FeedparserAdapter [REAL] Miquel Cano, el cocinero que recupera recetas olvidadas en r
2026-07-06 20:31:19,399 [rss] [INFO     ] FeedparserAdapter [REAL] Almortas manchegas: de legumbre prohibida a cultivo esencial
2026-07-06 20:31:19,399 [rss] [INFO     ] FeedparserAdapter [REAL] El escondite de Sybilla en Mallorca: “Esta casa me ha ayudad
2026-07-06 20:31:19,400 [rss] [INFO     ] FeedparserAdapter [REAL] Una invitación retirada para alojarse en Buckingham reaviva
2026-07-06 20:31:19,400 [rss] [INFO     ] FeedparserAdapter [REAL] El “chasco” de Amantaní, una reflexión sobre cómo el turismo
2026-07-06 20:31:19,400 [rss] [INFO     ] FeedparserAdapter [REAL] Sylvester Stallone cumple 80 años en plena batalla por su le
2026-07-06 20:31:19,401 [rss] [INFO     ] FeedparserAdapter [REAL] El chándal corto de hombre que triunfa en Amazon: suave, tra
2026-07-06 20:31:19,401 [rss] [INFO     ] FeedparserAdapter [REAL] 50 años buscando a Pertur
2026-07-06 20:31:19,401 [rss] [INFO     ] FeedparserAdapter [REAL] La terapeuta invisible que se coló en las vidas de los Andic
2026-07-06 20:31:20,623 [rss] [WARNING  ] FeedparserAdapter Image absente — entrée rejetée : Diez años de La Manada: la respuesta contra la vio
2026-07-06 20:31:20,623 [rss] [INFO     ] FeedparserAdapter [REAL] Gabriel Rufián, el auge del líder (percibido como) auténtico
2026-07-06 20:31:20,623 [rss] [INFO     ] FeedparserAdapter [REAL] Tal vez las vidas americanas sí tengan una segunda oportunid
2026-07-06 20:31:20,623 [rss] [INFO     ] FeedparserAdapter [REAL] El Reino Unido revela que interceptó una aeronave rusa en el
2026-07-06 20:31:20,624 [rss] [INFO     ] FeedparserAdapter [REAL] La paradoja de Trump en Venezuela: el apoyo a un régimen al
2026-07-06 20:31:20,624 [rss] [INFO     ] FeedparserAdapter [REAL] Solomy Balungi Bossa, jueza del Tribunal Penal Internacional
2026-07-06 20:31:20,624 [rss] [INFO     ] FeedparserAdapter [REAL] Un incendio forestal a las afueras de Grazalema obliga a des
2026-07-06 20:31:20,624 [rss] [INFO     ] FeedparserAdapter [REAL] Una sentencia ratifica el despido de un camarero que criticó
2026-07-06 20:31:20,624 [rss] [INFO     ] FeedparserAdapter [REAL] Ian Linnell: “El crecimiento en España podría ralentizarse s
2026-07-06 20:31:20,624 [rss] [INFO     ] FeedparserAdapter [REAL] La disputa entre Francia y Alemania va más allá del FCAS: lo
2026-07-06 20:31:20,624 [rss] [INFO     ] FeedparserAdapter [REAL] Migrantes que enseñan castellano a migrantes: “Si a mí me ay
2026-07-06 20:31:20,624 [rss] [INFO     ] FeedparserAdapter [REAL] Qué ha ocurrido con La Manada diez años después
2026-07-06 20:31:20,625 [rss] [INFO     ] FeedparserAdapter [REAL] Elisabeth Martínez: “Yo misma lucho por verme como una mujer
2026-07-06 20:31:20,625 [rss] [INFO     ] FeedparserAdapter [REAL] La lluvia de ceros en Euskera en la PAU vasca, en los tribun
2026-07-06 20:31:20,625 [rss] [INFO     ] FeedparserAdapter [REAL] La Universidad del País Vasco dice que los ceros en Física e
2026-07-06 20:31:20,625 [rss] [INFO     ] FeedparserAdapter [REAL] Bajemos las ratios como condición de la equidad
2026-07-06 20:31:20,625 [rss] [INFO     ] FeedparserAdapter [REAL] Dos familias frente al calor extremo: los Fernández en Córdo
2026-07-06 20:31:20,625 [rss] [INFO     ] FeedparserAdapter [REAL] Del mastín a la carabela portuguesa: ¿qué hacer si te encuen
2026-07-06 20:31:20,626 [rss] [INFO     ] FeedparserAdapter [REAL] Un incendio golpea el corazón del parque natural de Despeñap
2026-07-06 20:31:20,626 [rss] [INFO     ] FeedparserAdapter [REAL] Dormir en verano: La ciencia del sueño roto por el calor
2026-07-06 20:31:20,626 [rss] [INFO     ] FeedparserAdapter [REAL] De Darwin a los topillos: la paradoja de la atracción entre
2026-07-06 20:31:20,626 [rss] [INFO     ] FeedparserAdapter [REAL] Ratones y humanos olfatean igual
2026-07-06 20:31:20,626 [rss] [INFO     ] FeedparserAdapter [REAL] Cinco estrategias para reducir las interrupciones digitales
2026-07-06 20:31:20,626 [rss] [INFO     ] FeedparserAdapter [REAL] El lenguaje de los otros animales: Cómo la IA nos está ayuda
2026-07-06 20:31:20,626 [rss] [INFO     ] FeedparserAdapter [REAL] Las notas de la comunidad de X no funcionan con la política:
2026-07-06 20:31:20,626 [rss] [INFO     ] FeedparserAdapter [REAL] Quebec, una apuesta por el trail en el país de los deportes
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] Vitinha, el genio que mueve a Portugal, desafía a España en
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] Shengelia firma la derrota de España
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] Danny Elfman, el músico macabro de Hollywood: “No sé de qué
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] Los diarios secretos del último amor de Lorca: “Mi dolor fue
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] Radiografía de los festivales de música en España: “Se han c
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] El ‘Club Megatrix’: la bendita época en la que madrugar en s
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] Grison, el “sex symbol’ improbable” debuta como presentador
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] A la socorrista sí que se la liaron parda
2026-07-06 20:31:20,627 [rss] [INFO     ] FeedparserAdapter [REAL] Millie Bobby Brown apuesta por más personajes femeninos en p
2026-07-06 20:31:20,628 [rss] [INFO     ] FeedparserAdapter [REAL] Jesse Eisenberg recibirá la ciudadanía polaca: “Deseo dedica
2026-07-06 20:31:20,628 [rss] [INFO     ] FeedparserAdapter [REAL] Taylor Swift y Travis Kelce se casan en una boda blindada en
2026-07-06 20:31:20,628 [rss] [INFO     ] FeedparserAdapter [REAL] Daniel Ngamije, jefe de malaria de la OMS: “El impacto globa
2026-07-06 20:31:20,628 [rss] [INFO     ] FeedparserAdapter [REAL] Cerrojazo informativo en Uganda: el jefe militar e hijo del
2026-07-06 20:31:20,628 [rss] [INFO     ] FeedparserAdapter [REAL] El taxista que lleva 40 años regalando libros por todo Bueno
2026-07-06 20:31:20,628 [rss] [INFO     ] FeedparserAdapter [REAL] Sara Correia, la indómita del fado que convirtió su origen h
2026-07-06 20:31:20,628 [rss] [INFO     ] FeedparserAdapter [REAL] De símbolo cultural a firma ‘maldita’: Bershka resucita Ed H
2026-07-06 20:31:20,629 [rss] [INFO     ] FeedparserAdapter [REAL] Un día en el mar con las tendencias decisivas del verano 202
2026-07-06 20:31:20,629 [rss] [INFO     ] FeedparserAdapter [REAL] Quim Gutiérrez: “He dicho muchas veces que no, pero se sufre
2026-07-06 20:31:20,629 [rss] [INFO     ] FeedparserAdapter [REAL] El problema de esas fotos de diez amigos en la que todos tie
2026-07-06 20:31:20,629 [rss] [INFO     ] FeedparserAdapter [REAL] “Papá, mamá, quiero ver mundo”: consejos a las familias para
